,idx,hpt_res,features,best_model
386,386,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1555200, 'historical_window': 2592000, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 3196800.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '88.0000', 'mean': '1.2922', 'var': '1.0057', 'entropy': '0.6730', 'lumpiness': '0.0285', 'stability': '0.0125', 'flat_spots': '1.0000', 'hurst': '-0.0493', 'std1st_der': '0.6547', 'crossing_points': '29.0000', 'binarize_mean': '0.5227', 'unitroot_kpss': '0.0378', 'heterogeneity': '27.2448', 'histogram_mode': '2.0070', 'linearity': '0.0020', 'trend_strength': '0.5786', 'seasonality_strength': '0.4129', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '7.0000', 'level_shift_size': '0.1583', 'y_acf1': '0.4028', 'y_acf5': '0.4713', 'diff1y_acf1': '-0.3050', 'diff1y_acf5': '0.1257', 'diff2y_acf1': '-0.6471', 'diff2y_acf5': '0.4595', 'y_pacf5': '0.3643', 'diff1y_pacf5': '0.1542', 'diff2y_pacf5': '0.6726', 'seas_acf1': '-0.3347', 'seas_pacf1': '-0.1816', 'firstmin_ac': '6.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.4497', 'holt_beta': '0.5503'}",bocpd
1896,1897,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1036800, 'historical_window': 2246400, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2592000.0, 'n_test': 950400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '91.0000', 'mean': '0.8563', 'var': '1.7191', 'entropy': '0.4445', 'lumpiness': '0.1046', 'stability': '1.2355', 'flat_spots': '1.0000', 'hurst': '0.2306', 'std1st_der': '0.4094', 'crossing_points': '10.0000', 'binarize_mean': '0.4725', 'unitroot_kpss': '0.3294', 'heterogeneity': '52.8107', 'histogram_mode': '-0.3847', 'linearity': '0.6282', 'trend_strength': '0.9132', 'seasonality_strength': '0.3721', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '25.0000', 'level_shift_size': '0.1945', 'y_acf1': '0.8301', 'y_acf5': '2.8813', 'diff1y_acf1': '-0.4400', 'diff1y_acf5': '0.2004', 'diff2y_acf1': '-0.6632', 'diff2y_acf5': '0.4834', 'y_pacf5': '0.8904', 'diff1y_pacf5': '0.2585', 'diff2y_pacf5': '0.9708', 'seas_acf1': '0.5837', 'seas_pacf1': '-0.0090', 'firstmin_ac': '12.0000', 'firstzero_ac': '28.0000', 'holt_alpha': '0.4538', 'holt_beta': '0.0000'}",cusum
430,430,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1296000, 'historical_window': 2592000, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 2851200.0, 'n_test': 1728000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '0.6770', 'var': '1.1287', 'entropy': '0.4747', 'lumpiness': '0.0788', 'stability': '0.1056', 'flat_spots': '1.0000', 'hurst': '-0.0556', 'std1st_der': '0.3360', 'crossing_points': '13.0000', 'binarize_mean': '0.4944', 'unitroot_kpss': '0.0856', 'heterogeneity': '63.5658', 'histogram_mode': '1.2925', 'linearity': '0.0994', 'trend_strength': '0.9483', 'seasonality_strength': '0.1415', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '2.0000', 'level_shift_idx': '34.0000', 'level_shift_size': '0.0551', 'y_acf1': '0.8961', 'y_acf5': '1.8314', 'diff1y_acf1': '0.1642', 'diff1y_acf5': '0.2454', 'diff2y_acf1': '-0.5928', 'diff2y_acf5': '0.4104', 'y_pacf5': '1.2443', 'diff1y_pacf5': '0.2625', 'diff2y_pacf5': '0.5210', 'seas_acf1': '-0.3599', 'seas_pacf1': '-0.3153', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",bocpd
2678,2679,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1036800, 'historical_window': 2246400, 'score_func': 'z_score'}, 0.5), 'statsig': ({'n_control': 3110400.0, 'n_test': 3456000.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '95.0000', 'mean': '13.6949', 'var': '51.3164', 'entropy': '0.3300', 'lumpiness': '0.5329', 'stability': '49.7897', 'flat_spots': '1.0000', 'hurst': '0.6614', 'std1st_der': '0.1668', 'crossing_points': '1.0000', 'binarize_mean': '0.5474', 'unitroot_kpss': '0.8424', 'heterogeneity': '84.9875', 'histogram_mode': '20.2641', 'linearity': '0.9653', 'trend_strength': '0.9999', 'seasonality_strength': '0.2373', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '39.0000', 'level_shift_size': '0.3115', 'y_acf1': '0.9742', 'y_acf5': '4.2580', 'diff1y_acf1': '0.8946', 'diff1y_acf5': '2.4906', 'diff2y_acf1': '-0.1752', 'diff2y_acf5': '0.1230', 'y_pacf5': '0.9722', 'diff1y_pacf5': '1.0698', 'diff2y_pacf5': '0.1886', 'seas_acf1': '0.8147', 'seas_pacf1': '-0.0433', 'firstmin_ac': '62.0000', 'firstzero_ac': '34.0000', 'holt_alpha': '0.9019', 'holt_beta': '0.9019'}",statsig
2645,2646,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1728000, 'historical_window': 2332800, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 2592000.0, 'n_test': 2764800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '95.0000', 'mean': '-0.5489', 'var': '1.0849', 'entropy': '0.3947', 'lumpiness': '0.0132', 'stability': '0.1339', 'flat_spots': '1.0000', 'hurst': '-0.1070', 'std1st_der': '0.5167', 'crossing_points': '16.0000', 'binarize_mean': '0.5158', 'unitroot_kpss': '0.0840', 'heterogeneity': '52.5835', 'histogram_mode': '0.1020', 'linearity': '0.0197', 'trend_strength': '0.8441', 'seasonality_strength': '0.3265', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '54.0000', 'level_shift_size': '0.1818', 'y_acf1': '0.7751', 'y_acf5': '1.1520', 'diff1y_acf1': '0.0390', 'diff1y_acf5': '0.1242', 'diff2y_acf1': '-0.5761', 'diff2y_acf5': '0.3657', 'y_pacf5': '1.0748', 'diff1y_pacf5': '0.1893', 'diff2y_pacf5': '0.4343', 'seas_acf1': '-0.6973', 'seas_pacf1': '-0.0243', 'firstmin_ac': '7.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",statsig
1967,1968,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 864000, 'historical_window': 1468800, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3628800.0, 'n_test': 2937600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '91.0000', 'mean': '0.3645', 'var': '1.1468', 'entropy': '0.4522', 'lumpiness': '0.0010', 'stability': '0.2472', 'flat_spots': '1.0000', 'hurst': '-0.1420', 'std1st_der': '0.4914', 'crossing_points': '15.0000', 'binarize_mean': '0.5165', 'unitroot_kpss': '0.0812', 'heterogeneity': '79.4810', 'histogram_mode': '1.2162', 'linearity': '0.1054', 'trend_strength': '0.8646', 'seasonality_strength': '0.1510', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '57.0000', 'level_shift_size': '0.1470', 'y_acf1': '0.8782', 'y_acf5': '1.5261', 'diff1y_acf1': '0.8316', 'diff1y_acf5': '1.7863', 'diff2y_acf1': '0.6254', 'diff2y_acf5': '1.2497', 'y_pacf5': '9.3828', 'diff1y_pacf5': '2.4148', 'diff2y_pacf5': '1.5516', 'seas_acf1': '-0.6094', 'seas_pacf1': '-0.0319', 'firstmin_ac': '6.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '1.0000', 'holt_beta': '1.0000'}",cusum
2866,2868,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 1900800, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 2592000.0, 'n_test': 3369600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '96.0000', 'mean': '-0.0365', 'var': '2.0484', 'entropy': '0.4105', 'lumpiness': '0.0669', 'stability': '0.6532', 'flat_spots': '1.0000', 'hurst': '0.0903', 'std1st_der': '0.5432', 'crossing_points': '22.0000', 'binarize_mean': '0.5312', 'unitroot_kpss': '0.2253', 'heterogeneity': '39.3479', 'histogram_mode': '-0.1987', 'linearity': '0.2201', 'trend_strength': '0.9030', 'seasonality_strength': '0.3404', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '1.0000', 'level_shift_idx': '45.0000', 'level_shift_size': '0.2427', 'y_acf1': '0.8357', 'y_acf5': '1.6472', 'diff1y_acf1': '-0.0881', 'diff1y_acf5': '0.0614', 'diff2y_acf1': '-0.6230', 'diff2y_acf5': '0.4539', 'y_pacf5': '0.8425', 'diff1y_pacf5': '0.0679', 'diff2y_pacf5': '0.5193', 'seas_acf1': '-0.0883', 'seas_pacf1': '0.0522', 'firstmin_ac': '8.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.9348', 'holt_beta': '0.0000'}",cusum
127,127,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1728000, 'historical_window': 1555200, 'score_func': 'percent_change'}, 0.4), 'statsig': ({'n_control': 2505600.0, 'n_test': 1900800.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '88.0000', 'mean': '-0.5080', 'var': '3.4520', 'entropy': '0.1864', 'lumpiness': '0.7066', 'stability': '2.8958', 'flat_spots': '1.0000', 'hurst': '0.7691', 'std1st_der': '0.2202', 'crossing_points': '4.0000', 'binarize_mean': '0.4318', 'unitroot_kpss': '1.0205', 'heterogeneity': '64.4608', 'histogram_mode': '-2.6572', 'linearity': '0.2911', 'trend_strength': '0.9917', 'seasonality_strength': '0.3895', 'spikiness': '0.0000', 'peak': '5.0000', 'trough': '3.0000', 'level_shift_idx': '52.0000', 'level_shift_size': '0.2768', 'y_acf1': '0.9665', 'y_acf5': '4.1476', 'diff1y_acf1': '-0.2564', 'diff1y_acf5': '0.1196', 'diff2y_acf1': '-0.6366', 'diff2y_acf5': '0.4246', 'y_pacf5': '1.1407', 'diff1y_pacf5': '0.1884', 'diff2y_pacf5': '1.0242', 'seas_acf1': '0.7440', 'seas_pacf1': '-0.2856', 'firstmin_ac': '34.0000', 'firstzero_ac': '20.0000', 'holt_alpha': '0.0000', 'holt_beta': '0.4653'}",statsig
2830,2832,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1641600, 'historical_window': 1209600, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 3888000.0, 'n_test': 2851200.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '96.0000', 'mean': '-0.0009', 'var': '0.1525', 'entropy': '0.8781', 'lumpiness': '0.0012', 'stability': '0.0251', 'flat_spots': '1.0000', 'hurst': '0.0118', 'std1st_der': '0.2641', 'crossing_points': '42.0000', 'binarize_mean': '0.5104', 'unitroot_kpss': '0.0609', 'heterogeneity': '9.0709', 'histogram_mode': '-0.2141', 'linearity': '0.1716', 'trend_strength': '0.4910', 'seasonality_strength': '0.4573', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0588', 'y_acf1': '0.1982', 'y_acf5': '0.1412', 'diff1y_acf1': '-0.4860', 'diff1y_acf5': '0.2458', 'diff2y_acf1': '-0.6603', 'diff2y_acf5': '0.4689', 'y_pacf5': '0.0939', 'diff1y_pacf5': '0.4143', 'diff2y_pacf5': '0.8848', 'seas_acf1': '0.1581', 'seas_pacf1': '0.0934', 'firstmin_ac': '1.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.4211', 'holt_beta': '0.4211'}",statsig
2311,2312,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 864000, 'historical_window': 2160000, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3110400.0, 'n_test': 1555200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '93.0000', 'mean': '0.6718', 'var': '0.2089', 'entropy': '0.6526', 'lumpiness': '0.0022', 'stability': '0.0899', 'flat_spots': '1.0000', 'hurst': '0.1661', 'std1st_der': '0.2405', 'crossing_points': '29.0000', 'binarize_mean': '0.5376', 'unitroot_kpss': '0.7419', 'heterogeneity': '21.5127', 'histogram_mode': '0.6154', 'linearity': '0.1036', 'trend_strength': '0.6789', 'seasonality_strength': '0.4071', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '3.0000', 'level_shift_idx': '21.0000', 'level_shift_size': '0.0810', 'y_acf1': '0.4252', 'y_acf5': '0.9428', 'diff1y_acf1': '-0.5501', 'diff1y_acf5': '0.3743', 'diff2y_acf1': '-0.7139', 'diff2y_acf5': '0.6603', 'y_pacf5': '0.4414', 'diff1y_pacf5': '0.5549', 'diff2y_pacf5': '1.1081', 'seas_acf1': '0.3324', 'seas_pacf1': '0.0271', 'firstmin_ac': '1.0000', 'firstzero_ac': '21.0000', 'holt_alpha': '0.2569', 'holt_beta': '1.0000'}",bocpd
2414,2415,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1728000, 'historical_window': 1900800, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2419200.0, 'n_test': 2764800.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '94.0000', 'mean': '0.4850', 'var': '0.3488', 'entropy': '0.5998', 'lumpiness': '0.0011', 'stability': '0.1444', 'flat_spots': '1.0000', 'hurst': '0.0462', 'std1st_der': '0.2457', 'crossing_points': '22.0000', 'binarize_mean': '0.4681', 'unitroot_kpss': '0.1147', 'heterogeneity': '44.4160', 'histogram_mode': '0.3633', 'linearity': '0.3525', 'trend_strength': '0.8769', 'seasonality_strength': '0.3921', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.0862', 'y_acf1': '0.7728', 'y_acf5': '1.9120', 'diff1y_acf1': '-0.3337', 'diff1y_acf5': '0.1160', 'diff2y_acf1': '-0.6329', 'diff2y_acf5': '0.4269', 'y_pacf5': '0.7409', 'diff1y_pacf5': '0.1274', 'diff2y_pacf5': '0.6859', 'seas_acf1': '0.1884', 'seas_pacf1': '-0.0212', 'firstmin_ac': '11.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.6482', 'holt_beta': '0.0000'}",statsig
1287,1288,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1728000, 'historical_window': 2505600, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 3024000.0, 'n_test': 1123200.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '88.0000', 'mean': '-1.0744', 'var': '1.3923', 'entropy': '0.4476', 'lumpiness': '0.0128', 'stability': '1.1302', 'flat_spots': '1.0000', 'hurst': '0.1480', 'std1st_der': '0.3432', 'crossing_points': '15.0000', 'binarize_mean': '0.6023', 'unitroot_kpss': '0.5947', 'heterogeneity': '64.8882', 'histogram_mode': '-0.7934', 'linearity': '0.7379', 'trend_strength': '0.9384', 'seasonality_strength': '0.4152', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '0.0000', 'level_shift_idx': '56.0000', 'level_shift_size': '0.1328', 'y_acf1': '0.8479', 'y_acf5': '3.0133', 'diff1y_acf1': '-0.4224', 'diff1y_acf5': '0.2703', 'diff2y_acf1': '-0.6369', 'diff2y_acf5': '0.5980', 'y_pacf5': '0.9394', 'diff1y_pacf5': '0.2877', 'diff2y_pacf5': '0.7705', 'seas_acf1': '0.6635', 'seas_pacf1': '0.1857', 'firstmin_ac': '16.0000', 'firstzero_ac': '30.0000', 'holt_alpha': '0.2840', 'holt_beta': '0.0283'}",statsig
3459,3461,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1296000, 'historical_window': 777600, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 3628800.0, 'n_test': 3110400.0}, 0.6), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '100.0000', 'mean': '-0.5511', 'var': '0.5677', 'entropy': '0.3739', 'lumpiness': '0.0030', 'stability': '0.0237', 'flat_spots': '1.0000', 'hurst': '-0.0272', 'std1st_der': '0.4622', 'crossing_points': '28.0000', 'binarize_mean': '0.4800', 'unitroot_kpss': '0.0243', 'heterogeneity': '42.8707', 'histogram_mode': '-1.4283', 'linearity': '0.0000', 'trend_strength': '0.7047', 'seasonality_strength': '0.3371', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '7.0000', 'level_shift_size': '0.0966', 'y_acf1': '0.6021', 'y_acf5': '1.1754', 'diff1y_acf1': '-0.0822', 'diff1y_acf5': '0.1512', 'diff2y_acf1': '-0.5936', 'diff2y_acf5': '0.3906', 'y_pacf5': '0.9151', 'diff1y_pacf5': '0.2182', 'diff2y_pacf5': '0.4609', 'seas_acf1': '-0.4650', 'seas_pacf1': '-0.2253', 'firstmin_ac': '5.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.8988', 'holt_beta': '0.0000'}",bocpd
1141,1142,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1641600, 'historical_window': 345600, 'score_func': 'percent_change'}, 0.5), 'statsig': ({'n_control': 3542400.0, 'n_test': 1900800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '0.7794', 'var': '0.3722', 'entropy': '0.6505', 'lumpiness': '0.0013', 'stability': '0.2534', 'flat_spots': '1.0000', 'hurst': '-0.0246', 'std1st_der': '0.2674', 'crossing_points': '14.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0272', 'heterogeneity': '46.9788', 'histogram_mode': '0.8151', 'linearity': '0.7064', 'trend_strength': '0.8392', 'seasonality_strength': '0.4609', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '64.0000', 'level_shift_size': '0.0716', 'y_acf1': '0.6663', 'y_acf5': '1.8693', 'diff1y_acf1': '-0.3946', 'diff1y_acf5': '0.2301', 'diff2y_acf1': '-0.5686', 'diff2y_acf5': '0.3780', 'y_pacf5': '0.6957', 'diff1y_pacf5': '0.4538', 'diff2y_pacf5': '0.8656', 'seas_acf1': '0.5348', 'seas_pacf1': '0.0993', 'firstmin_ac': '2.0000', 'firstzero_ac': '32.0000', 'holt_alpha': '0.0181', 'holt_beta': '0.0181'}",statsig
3485,3487,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1555200, 'historical_window': 2246400, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 2592000.0, 'n_test': 2332800.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '100.0000', 'mean': '0.0124', 'var': '1.1209', 'entropy': '0.4894', 'lumpiness': '0.0271', 'stability': '0.1082', 'flat_spots': '1.0000', 'hurst': '-0.0421', 'std1st_der': '0.4841', 'crossing_points': '14.0000', 'binarize_mean': '0.5200', 'unitroot_kpss': '0.0776', 'heterogeneity': '23.2848', 'histogram_mode': '-0.7301', 'linearity': '0.0295', 'trend_strength': '0.8706', 'seasonality_strength': '0.3988', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1005', 'y_acf1': '0.7152', 'y_acf5': '1.1462', 'diff1y_acf1': '-0.2704', 'diff1y_acf5': '0.1030', 'diff2y_acf1': '-0.6524', 'diff2y_acf5': '0.4593', 'y_pacf5': '0.7000', 'diff1y_pacf5': '0.1191', 'diff2y_pacf5': '0.7471', 'seas_acf1': '-0.3236', 'seas_pacf1': '-0.2305', 'firstmin_ac': '10.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.5263', 'holt_beta': '0.5263'}",bocpd
3412,3414,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 1641600, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3024000.0, 'n_test': 1641600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '99.0000', 'mean': '-0.6287', 'var': '0.4968', 'entropy': '0.8464', 'lumpiness': '0.0020', 'stability': '0.1469', 'flat_spots': '1.0000', 'hurst': '0.0001', 'std1st_der': '0.4212', 'crossing_points': '37.0000', 'binarize_mean': '0.5152', 'unitroot_kpss': '0.0485', 'heterogeneity': '27.3392', 'histogram_mode': '-0.7174', 'linearity': '0.2969', 'trend_strength': '0.6854', 'seasonality_strength': '0.4964', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '4.0000', 'level_shift_idx': '78.0000', 'level_shift_size': '0.1021', 'y_acf1': '0.4191', 'y_acf5': '0.4972', 'diff1y_acf1': '-0.4447', 'diff1y_acf5': '0.2134', 'diff2y_acf1': '-0.6454', 'diff2y_acf5': '0.4592', 'y_pacf5': '0.2552', 'diff1y_pacf5': '0.3263', 'diff2y_pacf5': '0.7886', 'seas_acf1': '0.1604', 'seas_pacf1': '0.0427', 'firstmin_ac': '5.0000', 'firstzero_ac': '9.0000', 'holt_alpha': '0.0463', 'holt_beta': '0.0463'}",bocpd
634,635,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 950400, 'historical_window': 2073600, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 3715200.0, 'n_test': 3715200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '86.0000', 'mean': '1.5305', 'var': '1.9347', 'entropy': '0.5507', 'lumpiness': '0.0762', 'stability': '1.1442', 'flat_spots': '1.0000', 'hurst': '0.0300', 'std1st_der': '0.5925', 'crossing_points': '21.0000', 'binarize_mean': '0.4767', 'unitroot_kpss': '0.0850', 'heterogeneity': '55.5788', 'histogram_mode': '0.3977', 'linearity': '0.5933', 'trend_strength': '0.8738', 'seasonality_strength': '0.6817', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '5.0000', 'level_shift_idx': '29.0000', 'level_shift_size': '0.2734', 'y_acf1': '0.7375', 'y_acf5': '1.4680', 'diff1y_acf1': '-0.2878', 'diff1y_acf5': '0.2380', 'diff2y_acf1': '-0.6572', 'diff2y_acf5': '0.5613', 'y_pacf5': '0.7753', 'diff1y_pacf5': '0.5151', 'diff2y_pacf5': '0.7326', 'seas_acf1': '0.6322', 'seas_pacf1': '0.2927', 'firstmin_ac': '4.0000', 'firstzero_ac': '28.0000', 'holt_alpha': '0.0488', 'holt_beta': '0.0000'}",bocpd
2464,2465,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1555200, 'historical_window': 259200, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 2764800.0, 'n_test': 1296000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '94.0000', 'mean': '1.0253', 'var': '1.4719', 'entropy': '0.5898', 'lumpiness': '0.3808', 'stability': '0.7208', 'flat_spots': '1.0000', 'hurst': '0.1912', 'std1st_der': '0.4522', 'crossing_points': '19.0000', 'binarize_mean': '0.4362', 'unitroot_kpss': '0.4925', 'heterogeneity': '58.3341', 'histogram_mode': '0.4640', 'linearity': '0.3174', 'trend_strength': '0.9074', 'seasonality_strength': '0.4570', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '54.0000', 'level_shift_size': '0.1718', 'y_acf1': '0.8134', 'y_acf5': '1.9756', 'diff1y_acf1': '-0.2238', 'diff1y_acf5': '0.0507', 'diff2y_acf1': '-0.5737', 'diff2y_acf5': '0.3371', 'y_pacf5': '0.6890', 'diff1y_pacf5': '0.0573', 'diff2y_pacf5': '0.5872', 'seas_acf1': '0.3044', 'seas_pacf1': '-0.0235', 'firstmin_ac': '10.0000', 'firstzero_ac': '22.0000', 'holt_alpha': '0.7386', 'holt_beta': '0.0000'}",cusum
1324,1325,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1555200, 'historical_window': 2160000, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 2678400.0, 'n_test': 3542400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '-0.3740', 'var': '0.3935', 'entropy': '0.2044', 'lumpiness': '0.0026', 'stability': '0.1010', 'flat_spots': '1.0000', 'hurst': '-0.2185', 'std1st_der': '0.1684', 'crossing_points': '8.0000', 'binarize_mean': '0.5114', 'unitroot_kpss': '0.0781', 'heterogeneity': '77.9558', 'histogram_mode': '-1.0484', 'linearity': '0.2213', 'trend_strength': '0.9814', 'seasonality_strength': '0.0643', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '64.0000', 'level_shift_size': '0.0204', 'y_acf1': '0.9609', 'y_acf5': '2.4007', 'diff1y_acf1': '0.9405', 'diff1y_acf5': '1.9955', 'diff2y_acf1': '0.9065', 'diff2y_acf5': '1.9568', 'y_pacf5': '3.6328', 'diff1y_pacf5': '2.3679', 'diff2y_pacf5': '2.7267', 'seas_acf1': '-0.2207', 'seas_pacf1': '9.7457', 'firstmin_ac': '11.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.9999', 'holt_beta': '0.9999'}",bocpd
